Onchain diamond proxy has 14 facets and 98 total functions:
- DiamondCutFacet (0x6A4ccf44...) -> diamondCut
- IexecOrderManagementFacet (0x541d532E...) -> manageAppOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageDatasetOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageRequestOrder
- IexecOrderManagementFacet (0x541d532E...) -> manageWorkerpoolOrder
- IexecPoco1Facet (0xBb442394...) -> assertDatasetDealCompatibility
- IexecPoco1Facet (0xBb442394...) -> matchOrders
- IexecPoco1Facet (0xBb442394...) -> sponsorMatchOrders
- IexecPoco1Facet (0xBb442394...) -> verifyPresignature
- IexecPoco1Facet (0xBb442394...) -> verifyPresignatureOrSignature
- IexecPoco1Facet (0xBb442394...) -> verifySignature
- IexecPoco2Facet (0x5c7B589E...) -> claim
- IexecPoco2Facet (0x5c7B589E...) -> claimArray
- IexecPoco2Facet (0x5c7B589E...) -> contribute
- IexecPoco2Facet (0x5c7B589E...) -> contributeAndFinalize
- IexecPoco2Facet (0x5c7B589E...) -> finalize
- IexecPoco2Facet (0x5c7B589E...) -> initialize
- IexecPoco2Facet (0x5c7B589E...) -> initializeAndClaimArray
- IexecPoco2Facet (0x5c7B589E...) -> initializeArray
- IexecPoco2Facet (0x5c7B589E...) -> reopen
- IexecPoco2Facet (0x5c7B589E...) -> reveal
- IexecPocoAccessorsFacet (0x56625089...) -> allowance
- IexecPocoAccessorsFacet (0x56625089...) -> appregistry
- IexecPocoAccessorsFacet (0x56625089...) -> balanceOf
- IexecPocoAccessorsFacet (0x56625089...) -> callbackgas
- IexecPocoAccessorsFacet (0x56625089...) -> computeDealVolume
- IexecPocoAccessorsFacet (0x56625089...) -> contribution_deadline_ratio
- IexecPocoAccessorsFacet (0x56625089...) -> countCategory
- IexecPocoAccessorsFacet (0x56625089...) -> datasetregistry
- IexecPocoAccessorsFacet (0x56625089...) -> decimals
- IexecPocoAccessorsFacet (0x56625089...) -> eip712domain_separator
- IexecPocoAccessorsFacet (0x56625089...) -> final_deadline_ratio
- IexecPocoAccessorsFacet (0x56625089...) -> frozenOf
- IexecPocoAccessorsFacet (0x56625089...) -> groupmember_purpose
- IexecPocoAccessorsFacet (0x56625089...) -> kitty_address
- IexecPocoAccessorsFacet (0x56625089...) -> kitty_min
- IexecPocoAccessorsFacet (0x56625089...) -> kitty_ratio
- IexecPocoAccessorsFacet (0x56625089...) -> name
- IexecPocoAccessorsFacet (0x56625089...) -> resultFor
- IexecPocoAccessorsFacet (0x56625089...) -> reveal_deadline_ratio
- IexecPocoAccessorsFacet (0x56625089...) -> symbol
- IexecPocoAccessorsFacet (0x56625089...) -> teebroker
- IexecPocoAccessorsFacet (0x56625089...) -> token
- IexecPocoAccessorsFacet (0x56625089...) -> totalSupply
- IexecPocoAccessorsFacet (0x56625089...) -> viewAccount
- IexecPocoAccessorsFacet (0x56625089...) -> viewApp
- IexecPocoAccessorsFacet (0x56625089...) -> viewCategory
- IexecPocoAccessorsFacet (0x56625089...) -> viewConsumed
- IexecPocoAccessorsFacet (0x56625089...) -> viewContribution
- IexecPocoAccessorsFacet (0x56625089...) -> viewDataset
- IexecPocoAccessorsFacet (0x56625089...) -> viewDeal
- IexecPocoAccessorsFacet (0x56625089...) -> viewPresigned
- IexecPocoAccessorsFacet (0x56625089...) -> viewScore
- IexecPocoAccessorsFacet (0x56625089...) -> viewTask
- IexecPocoAccessorsFacet (0x56625089...) -> viewWorkerpool
- IexecPocoAccessorsFacet (0x56625089...) -> workerpool_stake_ratio
- IexecPocoAccessorsFacet (0x56625089...) -> workerpoolregistry
- IexecRelayFacet (0x8cBf5826...) -> broadcastAppOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastDatasetOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastRequestOrder
- IexecRelayFacet (0x8cBf5826...) -> broadcastWorkerpoolOrder
- OwnershipFacet (0x606CfE8B...) -> owner
- OwnershipFacet (0x606CfE8B...) -> transferOwnership
